This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2025.3.11)  16 MAR 2025 15:03
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/singularity/code/sber/task1/report.tex
(/home/singularity/code/sber/task1/report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__pdf_internal_box=\box65
) (./report.aux

LaTeX Warning: Label `fig:state3' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Info: Redefining \th on input line 17.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen259
\scratchbox=\box66
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks35
\MPscratchCnt=\count292
\MPscratchDim=\dimen260
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 19.

LaTeX Warning: No \author given.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 29.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 29.
<state00.png, id=4, 1308.89pt x 607.26875pt>
File: state00.png Graphic file (type png)
<use state00.png>
Package pdftex.def Info: state00.png  used on input line 39.
(pdftex.def)             Requested size: 364.19667pt x 168.96848pt.

Underfull \hbox (badness 10000) in paragraph at lines 36--42

 []

<state01.png, id=6, 1308.89pt x 607.26875pt>
File: state01.png Graphic file (type png)
<use state01.png>
Package pdftex.def Info: state01.png  used on input line 46.
(pdftex.def)             Requested size: 364.19667pt x 168.96848pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./state00.png>]
<state11.png, id=23, 1308.89pt x 607.26875pt>
File: state11.png Graphic file (type png)
<use state11.png>
Package pdftex.def Info: state11.png  used on input line 53.
(pdftex.def)             Requested size: 364.19667pt x 168.96848pt.
<state01o.png, id=24, 1308.89pt x 607.26875pt>
File: state01o.png Graphic file (type png)
<use state01o.png>
Package pdftex.def Info: state01o.png  used on input line 60.
(pdftex.def)             Requested size: 364.19667pt x 168.96848pt.
 [2 <./state01.png> <./state11.png> <./state01o.png>]
<critical.png, id=31, 1308.89pt x 607.26875pt>
File: critical.png Graphic file (type png)
<use critical.png>
Package pdftex.def Info: critical.png  used on input line 69.
(pdftex.def)             Requested size: 364.19667pt x 168.96848pt.

Underfull \hbox (badness 10000) in paragraph at lines 66--72

 []

[3{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./critical.png>] (./report.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 14748 strings out of 476041
 294729 string characters out of 5793174
 1854388 words of memory out of 6000000
 34960 multiletter control sequences out of 15000+600000
 521133 words of font info for 51 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 84i,7n,89p,442b,387s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on report.pdf (3 pages, 171000 bytes).
PDF statistics:
 83 PDF objects out of 1000 (max. 8388607)
 46 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 38 words of extra memory for PDF output out of 10000 (max. 10000000)

